datum,Nové hospitalizace,Nově na JIP
2023-10-08,356,21
2023-10-15,419,23
2023-10-22,541,36
2023-10-29,719,37
2023-11-05,779,48
2023-11-12,691,30
2023-11-19,825,56
2023-11-26,1115,59
2023-12-03,1220,72
2023-12-10,1513,85
2023-12-17,1738,107
2023-12-24,1320,99
2023-12-31,1082,88
2024-01-07,764,70
2024-01-14,403,36
2024-01-21,297,21
2024-01-28,207,10
2024-02-04,141,19
2024-02-11,117,24
2024-02-18,93,7
2024-02-25,58,8
2024-03-03,36,5
2024-03-10,29,8
2024-03-17,18,6
2024-03-24,22,5
2024-03-31,17,4
2024-04-07,20,2
2024-04-14,14,1
2024-04-21,16,0
2024-04-28,4,0
2024-05-05,10,0
2024-05-12,5,0
2024-05-19,5,2
2024-05-26,13,0
2024-06-02,9,1
2024-06-09,6,0
2024-06-16,11,0
2024-06-23,12,0
2024-06-30,12,2
2024-07-07,7,1
2024-07-14,16,2
2024-07-21,23,0
2024-07-28,45,6
2024-08-04,47,1
2024-08-11,82,8
2024-08-18,109,9
2024-08-25,121,9
2024-09-01,160,8
2024-09-08,196,13
2024-09-15,259,14
2024-09-22,439,9
2024-09-29,689,33
2024-10-06,772,42
2024-10-13,780,49
2024-10-20,679,45
2024-10-27,577,38
2024-11-03,348,29
2024-11-10,259,9
2024-11-17,237,15
2024-11-24,227,14
2024-12-01,210,11
2024-12-08,180,6
2024-12-15,203,14
2024-12-22,174,14
2024-12-29,113,10
2025-01-05,88,8
2025-01-12,101,16
2025-01-19,73,5
2025-01-26,53,7
2025-02-02,49,4
2025-02-09,62,6
2025-02-16,36,4
2025-02-23,43,1
2025-03-02,36,2
2025-03-09,29,0
2025-03-16,23,3
2025-03-23,20,2
2025-03-30,30,1
2025-04-06,14,3
2025-04-13,14,0
2025-04-20,18,1
2025-04-27,8,2
2025-05-04,7,0
2025-05-11,5,1
2025-05-18,20,1
2025-05-25,9,3
2025-06-01,16,3
2025-06-08,24,1
2025-06-15,17,0
2025-06-22,18,1
2025-06-29,17,1
2025-07-06,28,3
2025-07-13,17,1
2025-07-20,17,3
2025-07-27,16,2
2025-08-03,17,2
2025-08-10,38,3
2025-08-17,37,3
2025-08-24,40,4
2025-08-31,95,2
2025-09-07,108,6
2025-09-14,146,8
2025-09-21,252,11
2025-09-28,298,23
2025-10-05,328,19
2025-10-12,508,23
2025-10-19,390,19
2025-10-26,327,21
2025-11-02,202,13
2025-11-09,174,20
2025-11-16,162,14
2025-11-23,118,3
2025-11-30,81,5
